,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,31.597726821899414,1.8633473845696753,2.934669542312622,0.07505538696681158,400,5,1,sqrt,30,True,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",0.8082627931964304,0.8115683589454142,0.8385221997235273,0.8261048633825727,0.8396315456176052,0.8248179521731099,0.013103664384938195,34
1,91.33974480628967,0.6288636389650091,12.566471672058105,0.07515511681523294,2000,5,1,sqrt,10,True,"{'n_estimators': 2000, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",0.42900195835649535,0.42802360399769807,0.4583789597270704,0.44521385182865286,0.4472214231926064,0.4415679594205046,0.011569078286031308,93
2,68.00935111045837,0.2748675102968083,7.660141229629517,0.08250318061060462,1200,5,2,sqrt,10,False,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",0.43171272277107897,0.4316487944999332,0.46338369432864385,0.44550589067222107,0.45039590825055315,0.44452940210448605,0.012008589267324834,89
3,178.83442826271056,0.44958641968508734,13.13616042137146,0.0471969188759194,2000,2,4,auto,30,False,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 30, 'bootstrap': False}",0.8036226085593163,0.7976294775325496,0.8335514431664229,0.8223091900640629,0.8358700009022272,0.8185965440449158,0.0154896202797888,52
4,73.26271996498107,0.5588891779532512,10.285764980316163,0.21851009016649306,1600,2,4,sqrt,10,True,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",0.4275715568534581,0.42778389924876986,0.44214547634409324,0.4400892942095142,0.4312197587951332,0.4337619970901937,0.006178018985270749,99
5,73.43077669143676,0.16838984001385077,5.423729515075683,0.04815677394312448,800,5,4,sqrt,30,False,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",0.8040038536459426,0.7985903259989275,0.8335596114948245,0.8221292617778914,0.8346387579386554,0.8185843621712483,0.014878983435017114,53
6,112.25008549690247,12.064072279700103,6.74875955581665,0.040867853039296416,1000,5,2,sqrt,100,False,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",0.8219651341994603,0.8260152919136178,0.8511343333754879,0.8397858392034526,0.853789657592099,0.8385380512568235,0.012839905569255891,12
7,66.14028067588806,7.624256299304768,4.180242013931275,0.040482221906786,600,5,1,sqrt,60,False,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': False}",0.8268882197167181,0.8330773312917646,0.8577510568123077,0.8455536062035768,0.8615685222260147,0.8449677472500763,0.01347288589256291,7
8,200.0873562335968,10.322457153595593,6.93516435623169,0.1511700163957013,1000,2,1,auto,50,False,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': False}",0.8351607976451817,0.8442170451965773,0.8638412158428243,0.8529458325351815,0.8680205822796438,0.8528370946998816,0.012152345717067034,2
9,101.13546137809753,0.3852678280451894,11.438964986801148,0.18530747762535862,1800,5,4,auto,10,False,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': False}",0.4279372864631292,0.42892372233934933,0.4508134507469564,0.441618938967423,0.44963992947487197,0.439786665598346,0.009802503226945534,94
10,26.844044351577757,0.08475517637072245,2.849168825149536,0.001472232207786476,400,10,4,auto,70,True,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.7657510326585442,0.7690322971955162,0.8080148114726536,0.7963092079476894,0.8078814173373282,0.7893977533223463,0.01849285319270429,86
11,92.38014311790467,7.89630602966681,5.465497779846191,0.0654661503498189,800,5,1,sqrt,90,False,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': False}",0.8270384191019609,0.8341566229707019,0.8568769730993616,0.8464645089307051,0.8604686566155965,0.8450010361436652,0.012827188486107595,6
12,111.84122519493103,0.26785181310625067,12.690110731124879,0.12747397282017486,2000,10,1,sqrt,10,False,"{'n_estimators': 2000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",0.4332340019966549,0.43864547068663085,0.4688233897783698,0.44400653162679227,0.4509814710946411,0.44713817303661774,0.012331088423438682,88
13,89.50537958145142,0.48599134588521714,10.117059707641602,0.10302871263645431,1600,5,2,sqrt,10,False,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",0.4311003669552488,0.43745543395252146,0.46140049911777525,0.44557664194281,0.4469305072909433,0.4444926898518597,0.010216351631910635,90
14,74.26962504386901,0.3559498033539628,5.40241436958313,0.04826363088742951,800,10,2,sqrt,30,False,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",0.8104857450325784,0.8112590616681704,0.8385080751847132,0.8269870074696078,0.8403659139739392,0.825521160665802,0.012811296167329926,29
15,162.84026885032654,0.37236413993924394,11.791630840301513,0.06456754469408449,1800,2,4,auto,50,False,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': False}",0.803857036235853,0.7989521160642208,0.8332496486069227,0.8216519632956684,0.8364961175343318,0.8188413763473994,0.015147941893646294,50
16,59.10794839859009,1.1614565886114134,4.197528886795044,0.08009057893196463,600,5,2,auto,70,False,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",0.8209514193184817,0.8250195208782323,0.8516404712147445,0.8398678183144264,0.8537592355107411,0.8382476930473253,0.013392123702799366,13
17,67.08436527252198,0.15488695969540947,6.625478982925415,0.05013315708931946,1000,2,1,sqrt,20,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.7920573913026145,0.7963754577575863,0.8197955754760105,0.8119417708168792,0.8249557156568751,0.8090251822019932,0.012854658401583853,61
18,164.40732297897338,0.5291352247030826,11.844538164138793,0.12616575061069102,1800,10,2,auto,110,False,"{'n_estimators': 1800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 110, 'bootstrap': False}",0.8091026746997728,0.8113028707309359,0.8389083529245195,0.827024892481361,0.8422755793994923,0.8257228740472163,0.013665369967155854,26
19,43.99289956092834,0.8044358384677324,4.17736291885376,0.038959098240948356,600,5,1,auto,80,True,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.8100343839286861,0.8101880117231087,0.8383724442465844,0.8266423314673328,0.8389091356147919,0.8248292613961008,0.0127922044549147,33
20,165.35144953727723,0.5693246821698137,11.758819770812988,0.10625582613060525,1800,10,1,sqrt,30,False,"{'n_estimators': 1800, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",0.8138988599374136,0.8156977114945838,0.8439807087951856,0.8325107583570648,0.8466620422246712,0.8305500161617839,0.013723537123906102,21
21,166.03403296470643,15.617488804426964,10.684844636917115,0.09119822099099612,1600,5,1,sqrt,70,False,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.8269358769489151,0.8313257700535199,0.8566842015672177,0.8470531418678676,0.8604882355554456,0.8444974451985932,0.013361554535351016,9
22,91.1039400100708,0.10764269362367788,9.157719326019286,0.07497238070703234,1400,5,4,sqrt,80,True,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': True}",0.777079352487677,0.7757005843787176,0.811434176859741,0.8000833024514656,0.8140242281096953,0.7956643288574593,0.016427134713453258,75
23,124.83946628570557,0.4157400420643641,11.749365997314452,0.13487410930617505,1800,2,2,auto,,True,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None, 'bootstrap': True}",0.8051015517901822,0.8057121486072336,0.8325572902313347,0.8237790380282952,0.8358568286424675,0.8206013714599025,0.013020782613102227,41
24,137.3690396308899,5.377243332424072,9.311866855621338,0.05757146886710156,1400,5,1,sqrt,80,False,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': False}",0.8266252287363517,0.8324020611091846,0.856545314632486,0.8461334717026617,0.8615425463326031,0.8446497245026574,0.01344590425295429,8
25,44.73595962524414,0.20302607052233923,2.9528008460998536,0.0014846523564463012,400,2,1,sqrt,,False,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",0.8347464614059398,0.8426942409467618,0.8629543158195346,0.8547994750939168,0.8675369835802321,0.8525462953692771,0.012263943142963052,3
26,223.1600450515747,27.35728244602098,9.41958041191101,0.04881278166491768,1400,2,1,auto,40,False,"{'n_estimators': 1400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': False}",0.8357624139269344,0.8433408128506382,0.8633818624804902,0.8541908858406404,0.8683946354439928,0.8530141221085392,0.01213778687360821,1
27,64.25448050498963,0.2221013298326528,6.591953468322754,0.08178577176944515,1000,5,2,sqrt,20,True,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.7789930732188008,0.7736256639374507,0.8095950311375204,0.7987391005266766,0.8143047728707252,0.7950515283382347,0.016203337517248305,79
28,178.41754193305968,0.3825246644558154,13.05461540222168,0.13526711060504049,2000,10,4,auto,100,False,"{'n_estimators': 2000, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': False}",0.7995540454492187,0.7954690312087576,0.8302749686030712,0.8193432279332615,0.832681442293649,0.8154645430975916,0.015386870693876654,59
29,77.25021510124206,0.22679542613956646,7.979174947738647,0.23191445650309564,1200,2,2,sqrt,20,True,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.7794938229152081,0.7756120012403696,0.8104721080773117,0.8011558099730148,0.8159836174104448,0.7965434719232698,0.016260484741892244,73
30,99.59426856040955,0.27534660727347093,7.812484455108643,0.05010778368336049,1200,10,4,sqrt,20,False,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",0.7793073487884499,0.7758653459756101,0.8127306215410077,0.8020874829207171,0.8164996042033874,0.7972980806858343,0.016809692131455937,71
31,104.25134053230286,17.242638671429944,5.485269546508789,0.040178459288774955,800,2,2,sqrt,50,False,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': False}",0.8226646693290774,0.8273644070232031,0.8528910707558635,0.8429445207257277,0.8567415775871734,0.8405212490842089,0.01351993878647997,10
32,85.93257174491882,8.085687030245303,5.522826623916626,0.048837340511924114,800,5,1,sqrt,100,False,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",0.8284955750575882,0.8347254377499187,0.8564804351818346,0.8456248225510484,0.8614766131366468,0.8453605767354073,0.012497857175045982,4
33,52.21832046508789,0.21685000466921306,5.342277336120605,0.04029333963495157,800,10,4,sqrt,50,True,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.772715021588703,0.7716393394531827,0.806507077032807,0.7962364245851817,0.8111067719575779,0.7916409269234904,0.016608994760647946,83
34,116.56390376091004,0.17447061255948274,11.621411418914795,0.07613842574556269,1800,2,4,sqrt,90,True,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': True}",0.778187300765167,0.775663161933274,0.8108224283755345,0.8005185047331913,0.8136196060281544,0.7957622003670642,0.01600730007099782,74
35,67.7768455505371,0.1719280030501153,5.387453699111939,0.11901030884245592,800,10,2,sqrt,20,False,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",0.7869554887760288,0.7819564393819874,0.8191523879492668,0.8066628697097221,0.8220479427278253,0.8033550257089661,0.01635095068041308,64
36,76.47406697273254,0.09952030269201292,7.88960976600647,0.07778657311011246,1200,5,2,sqrt,20,True,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.779269412642135,0.7724996084386141,0.8100105403355812,0.7993920441642582,0.8149267504409938,0.7952196712043165,0.016704247831576438,77
37,73.92982535362243,12.163550310215154,5.506023645401001,0.04768894549373554,800,2,1,auto,100,True,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",0.8187271713728116,0.8212926053447801,0.8493422868085687,0.8375126166941683,0.8525140809239757,0.8358777522288608,0.01391116701826321,16
38,57.11807579994202,0.7310772594281116,5.504131174087524,0.049904356373179304,800,5,2,auto,,True,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None, 'bootstrap': True}",0.8012293205904534,0.795824293397075,0.8289858181650888,0.8202868533566263,0.833365065287783,0.8159382701594053,0.014924926343856759,57
39,71.3791229724884,1.3785720045080434,6.877723121643067,0.3254962578051404,1000,2,2,sqrt,60,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': True}",0.8036089663469741,0.8075051893320574,0.8325043396050926,0.8219693150521635,0.8346179282034467,0.820041147707947,0.012638815987807578,45
40,9.789659595489502,0.14494724823553637,1.443942403793335,0.0024169591685966373,200,5,4,auto,10,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': True}",0.4277391381103209,0.42748917156872945,0.43820691807263584,0.43795549859307686,0.43633063536043787,0.43354427234104015,0.004885219134090072,100
41,40.4003249168396,0.09890722019095473,4.135587692260742,0.03951564101155141,600,10,2,sqrt,60,True,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': True}",0.7830463288346117,0.7796900747099863,0.8166183793151306,0.8056511248944193,0.8199821845276696,0.8009976184563634,0.01674716250879172,68
42,52.85750012397766,0.07122803525167579,5.380466032028198,0.04044993886329093,800,2,4,sqrt,90,True,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': True}",0.7771097657702203,0.77474745823761,0.8106630801099901,0.8002962578794914,0.8139454421358941,0.7953524008266413,0.016504043145261105,76
43,26.78844747543335,0.06936841242269431,2.850865602493286,0.06325228483935087,400,10,4,sqrt,90,True,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': True}",0.767351464236041,0.7709013044156041,0.8068747786918309,0.7952438004306707,0.8099293950742343,0.7900601485696763,0.017816479129752164,85
44,21.275936460494997,0.037628089089790796,1.6064963340759277,0.04876392005557033,200,5,2,auto,90,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",0.8208437369955327,0.8178539462282088,0.8507495828864964,0.8388987284441243,0.8547901987845239,0.8366272386677771,0.015073478870505447,15
45,97.2153860092163,11.33187025019154,6.8616057395935055,0.16436277080414996,1000,2,1,sqrt,110,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 110, 'bootstrap': True}",0.8177113961795149,0.822736825376955,0.8487803558361224,0.8377407519288557,0.8510465372988445,0.8356031733240584,0.013434012587396167,18
46,138.9419735431671,0.5488349608586756,13.073746013641358,0.07667524933017195,2000,2,2,auto,90,True,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': True}",0.8047991479332001,0.8060188360135965,0.8337700698547966,0.8233506475792333,0.8358601532085608,0.8207597709178774,0.013236606162747326,39
47,37.51879153251648,0.15805619678955618,2.874271106719971,0.04311172453589717,400,10,4,sqrt,80,False,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': False}",0.8018610635554925,0.7945137101659345,0.8297864762030247,0.8186948280329944,0.8317000091054875,0.8153112174125866,0.014852726197490066,60
48,109.33289747238159,0.29730800562823934,8.070415687561034,0.12103329841737184,1200,2,4,sqrt,70,False,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.8036105428709539,0.8062923369313385,0.8340696116303999,0.8215980880431922,0.8361145467364764,0.8203370252424722,0.013536121121389482,44
